Property Label EN;Datatype;Property Description;Property Description ES;Property Label ES
CFR;string;;;
GT Tonnage;quantity;Gross Tonagge;;Arqueo GT
ID;string;Unique identifier;Identificador ÃƒÂºnico;ID
IMO;string;International Maritime Organization Number;Número OMI;OMI
IRCS;string;;;
LBP;quantity;Length Between Perpendiculars;;Eslora entre perpendiculares
LOA;quantity;Length Overall (m);Eslota total (m);Eslora total
MMSI;string;Maritime Mobile Service Identity;Identidad del Servicio MÃƒÂ³vil MarÃƒÂ­timo;MMSI
UVI;string;Unique Vessel Identifier;Identificador ÃƒÂšnico del Buque;UVI
Wikidata reference;external-id;;;Referencia wikidata
abbreviation;string;;;abreviaciÃƒÂ³n
administrated by;string;;;administrado por
administration responsible of registration;string;;;administraciÃƒÂ³n responsable del registro
auxiliar engine power;quantity;;;potencia motor auxiliar
belongs to administrative unit;wikibase-item;;;pertenece a unidad administrativa
category of;wikibase-item;Denotes categorization;Indica categorizaciÃƒÂ³n;categorÃƒÂ­a de
code;string;;;cÃƒÂ³digo
contains administrative unit;wikibase-item;;;contiene unidad administrativa
coordinates;globe-coordinate;;;coordenadas
country of registration;string;;;paÃƒÂ­s de registro
date;time;;;fecha
date of construction;time;;;fecha de construcciÃƒÂ³n
date of destruction;time;;;fecha de destrucciÃƒÂ³n
date of retirement;time;;;fecha de retiro
defined by;string;;;definido por
division of;wikibase-item;;;divisiÃƒÂ³n de
end date;time;;;fecha de final
entry into service date;time;;;fecha de entrada en servicio
external marking;string;;;matricula
flag;commonsMedia;;;bandera
has delimitation;geoshape;;;tiene delimitaciÃƒÂ³n
has demarcation;geoshape;;;tiene demarcaciÃƒÂ³n
has divisions;wikibase-item;;;tiene divisiones
has fishing gear category;wikibase-item;;;Tiene categorÃƒÂ­a de arte de pesca
has parent category;wikibase-item;;;tiene categorÃƒÂ­a padre
has ports;wikibase-item;;;tiene puertos
has subareas;wikibase-item;;;tiene subzonas
has vessel category;wikibase-item;;;tiene categorÃƒÂ­a de embarcaciÃƒÂ³n
hull material;wikibase-item;;;material del casco
image;url;;;imagen
instance of;wikibase-item;;;instancia de
main engine power;quantity;;;potencia del motor principal
name;string;;;nombre
number of vessels;quantity;;;nÃƒÂºmero de embarcaciones
on board equipment;wikibase-item;;;equipamiento a bordo
operates at;wikibase-item;vessel works at;embarcaciÃƒÂ³n opera en;opera en
other tonnage;quantity;;;otro tonelaje
plate name;string;;;nombre de matrÃƒÂ­cula
registration number;string;;;registro
registration on national registry;time;Registration on national registry (e.g. Registro General de la Flota Pesquera);Alta en registro nacional (p.e. Registro General de la Flota Pesquera);alta en registro nacional
registration place;wikibase-item;;;lugar de registro
safety tonnage GTs;quantity;;;tonelaje de seguridad GT
segment;string;;;segmento
since;time;;;desde
source;url;;;fuente
start date;time;;;fecha de inicio
status on national registry;string;;;estado en registro nacional
subarea of;wikibase-item;;;subarea de
subclass of;wikibase-item;;;subclase de
superseded by;wikibase-item;;;sustituido por
