name,code,division_of,subarea_of,has_divisions,has_subareas
"Atlantic, Northeast",27,,,,27.1; 27.2; 27.8; 27.3; 27.4; 27.5; 27.6; 27.7; 27.9; 27.10; 27.11; 27.12; 27.13; 27.14
Barents Sea (Subarea I),27.1,,27,27.1.b; 27.1.a,
Barents Sea - NEAFC Regulatory Area,27.1.a,27.1,,,
Barents Sea - non-NEAFC Regulatory Area,27.1.b,27.1,,,
Azores Grounds and Northeast Atlantic South,27.10,,27,27.10.b; 27.10.a,
Azores Grounds,27.10.a,27.10,,27.10.a.2; 27.10.a.1,
Azores Grounds - Parts of the NEAFC Regulatory Area,27.10.a.1,27.10.a,,,
Azores Grounds Non-NEAFC Regulatory Area,27.10.a.2,27.10.a,,,
Northeast Atlantic South,27.10.b,27.10,,,
Subarea XI,27.11,,27; 34,,
North of Azores,27.12,,27,27.12.c; 27.12.b; 27.12.a,
Southern mid-Atlantic Ridge,27.12.a,27.12,,27.12.a.4; 27.12.a.3; 27.12.a.2; 27.12.a.1,
Subdivision 27.12.a.1 - NEAFC Regulatory Area,27.12.a.1,27.12.a,,,
Subdivision 27.12.a.2 - NEAFC Regulatory Area,27.12.a.2,27.12.a,,,
Subdivision 27.12.a.3 Non-NEAFC Regulatory Area,27.12.a.3,27.12.a,,,
Subdivision 27.12.a.4 Non-NEAFC Regulatory Area,27.12.a.4,27.12.a,,,
Western Hatton Bank,27.12.b,27.12,,,
Central Northeast Atlantic - South,27.12.c,27.12,,,
Subarea XIII,27.13,,27; 34,,
East Greenland,27.14,,27,27.14.b; 27.14.a,
Northeast Greenland,27.14.a,27.14,,,
Southeast Greenland,27.14.b,27.14,,27.14.b.2; 27.14.b.1,
Southeast Greenland - Parts of NEAFC Regulatory Area,27.14.b.1,27.14.b,,,
Southeast Greenland Non-NEAFC Regulatory Area,27.14.b.2,27.14.b,,,
"Norwegian Sea, Spitzbergen, and Bear Island (Subarea II)",27.2,,27,27.2.b; 27.2.a,
Norwegian Sea (Division IIa),27.2.a,27.2,,,
Spitzbergen and Bear Island (Division IIb),27.2.b,27.2,,,
"Skagerrak, Kattegat, Sound, Belt Sea, and Baltic Sea, the Sound and Belt together known also as the Transition Area (Subarea III)",27.3,,27,"27.3.d; 27.3.b,c; 27.3.a",
Skagerrak and Kattegat (Division IIIa),27.3.a,27.3,,,
"Sound and Belt Sea or the Transition Area (Divisions IIIb,c)","27.3.b,c",27.3,,27.3.c.22; 27.3.b.23,
Division 27.3.b.23,27.3.b.23,"27.3.b,c",,,
Division 27.3.c.22,27.3.c.22,"27.3.b,c",,,
Baltic Sea (Division IIId),27.3.d,27.3,,27.3.d.32; 27.3.d.31; 27.3.d.30; 27.3.d.29; 27.3.d.28; 27.3.d.27; 27.3.d.26; 27.3.d.25; 27.3.d.24,
Baltic West of Bornholm,27.3.d.24,27.3.d,,,
Southern Central Baltic - West,27.3.d.25,27.3.d,,,
Southern Central Baltic - East,27.3.d.26,27.3.d,,,
West of Gotland,27.3.d.27,27.3.d,,,
East of Gotland or Gulf of Riga,27.3.d.28,27.3.d,,27.3.d.28.2; 27.3.d.28.1,
Gulf of Riga,27.3.d.28.1,27.3.d.28,,,
East of Gotland,27.3.d.28.2,27.3.d.28,,,
Archipelago Sea,27.3.d.29,27.3.d,,,
Bothnian Sea,27.3.d.30,27.3.d,,,
Bothnian Bay,27.3.d.31,27.3.d,,,
Gulf of Finland,27.3.d.32,27.3.d,,,
North Sea (Subarea IV),27.4,,27,27.4.c; 27.4.b; 27.4.a,
Northern North Sea,27.4.a,27.4,,,
Central North Sea,27.4.b,27.4,,,
Southern North Sea,27.4.c,27.4,,,
Iceland and Faeroes Grounds,27.5,,27,27.5.b; 27.5.a,
Iceland Grounds,27.5.a,27.5,,27.5.a.2; 27.5.a.1,
Northern Reykjanes Ridge,27.5.a.1,27.5.a,,,
Icelandic Shelf,27.5.a.2,27.5.a,,,
Faeroes Grounds,27.5.b,27.5,,27.5.b.2; 27.5.b.1,
Faroe Plateau,27.5.b.1,27.5.b,,27.5.b.1.b; 27.5.b.1.a,
Faroe Plateau - Part of NEAFC Regulatory Area,27.5.b.1.a,27.5.b.1,,,
Faroe Plateau - Part of Non-NEAFC Regulatory Area,27.5.b.1.b,27.5.b.1,,,
Faroe Bank,27.5.b.2,27.5.b,,,
"Rockall, Northwest Coast of Scotland and North Ireland, the Northwest Coast of Scotland and North Ireland also known as the West of Scotland",27.6,,27,27.6.b; 27.6.a,
Northwest Coast of Scotland and North Ireland or West of Scotland,27.6.a,27.6,,,
Rockall,27.6.b,27.6,,27.6.b.2; 27.6.b.1,
Rockall - Part of NEAFC area I,27.6.b.1,27.6.b,,,
Rockall Non-NEAFC area,27.6.b.2,27.6.b,,,
"Irish Sea, West of Ireland, Porcupine Bank, Eastern and Western English Channel, Bristol Channel, Celtic Sea North and South, and Southwest of Ireland - East and West",27.7,,27,27.7.k; 27.7.j; 27.7.h; 27.7.g; 27.7.f; 27.7.e; 27.7.d; 27.7.c; 27.7.b; 27.7.a,
Irish Sea,27.7.a,27.7,,,
West of Ireland,27.7.b,27.7,,,
Porcupine Bank,27.7.c,27.7,,27.7.c.2; 27.7.c.1,
Porcupine Bank - NEAFC Regulatory Area,27.7.c.1,27.7.c,,,
Porcupine Bank Non-NEAFC Regulatory Area,27.7.c.2,27.7.c,,,
Eastern English Channel,27.7.d,27.7,,,
Western English Channel,27.7.e,27.7,,,
Bristol Channel,27.7.f,27.7,,,
Celtic Sea North,27.7.g,27.7,,,
Celtic Sea South,27.7.h,27.7,,,
Southwest of Ireland - East,27.7.j,27.7,,27.7.j.2; 27.7.j.1,
Southwest of Ireland - East - Parts of the NEAFC Regulatory Area,27.7.j.1,27.7.j,,,
Southwest of Ireland - East Non-NEAFC Regulatory Area,27.7.j.2,27.7.j,,,
Southwest of Ireland - West,27.7.k,27.7,,27.7.k.2; 27.7.k.1,
Southwest of Ireland - West - Part of the NEAFC Regulatory Area,27.7.k.1,27.7.k,,,
Southwest of Ireland - West - Part of the Non-NEAFC Area I,27.7.k.2,27.7.k,,,
Bay of Biscay (Subarea VIII),27.8,,27,27.8.e; 27.8.d; 27.8.b; 27.8.a; VIII.c; 27.VIII.c; 27.8.c,
Bay of Biscay - North,27.8.a,27.8,,,
Bay of Biscay - Central,27.8.b,27.8,,,
Bay of Biscay / South (Division VIIIc),27.8.c; 27.VIII.c; VIII.c,27.8,,,
Bay of Biscay - Offshore,27.8.d,27.8,,27.8.d.2; 27.8.d.1,
Bay of Biscay - Offshore - Parts in NEAFC Regulatory Area,27.8.d.1,27.8.d,,,
Bay of Biscay - Offshore Non-NEAFC Regulatory Area,27.8.d.2,27.8.d,,,
West of Bay of Biscay,27.8.e,27.8,,27.8.e.2; 27.8.e.1,
West of Bay of Biscay - Parts in NEAFC Regulatory Area,27.8.e.1,27.8.e,,,
West of Bay of Biscay Non-NEAFC Regulatory Area,27.8.e.2,27.8.e,,,
Portuguese Waters,27.9,,27,27.9.b; 27.9.a,
Portuguese Waters - East,27.9.a,27.9,,,
Portuguese Waters - West,27.9.b,27.9,,27.9.b.2; 27.9.b.1,
Portuguese Waters - West Parts in NEAFC Regulatory Area,27.9.b.1,27.9.b,,,
Portuguese Waters - West Non-NEAFC Regulatory Area,27.9.b.2,27.9.b,,,
"Atlantic, Eastern Central",34,,,,34.1
Northern Coastal,34.1,,34,34.1.3; 34.1.1; 34.1.2,
Morocco Coastal,34.1.1,34.1,,,
Canaries/Madeira Insular,34.1.2,34.1,,,
Sahara Coastal,34.1.3,34.1,,,
Mediterranean and Black Sea,37,,,,37.1; 37.2; 37.3; 37.4
Western Mediterranean,37.1,,37,37.1.3; 37.1.2; 37.1.1,
Balearic,37.1.1,37.1,,,
Gulf of Lions,37.1.2,37.1,,,
Sardinia,37.1.3,37.1,,,
Central Mediterranean,37.2,,37,37.2.2; 37.2.1,
Adriatic,37.2.1,37.2,,,
Ionian,37.2.2,37.2,,,
Eastern Mediterranean,37.3,,37,37.3.2; 37.3.1,
Aegean,37.3.1,37.3,,,
Levant,37.3.2,37.3,,,
Black Sea,37.4,,37,37.4.3; 37.4.2; 37.4.1,
Marmara Sea,37.4.1,37.4,,,
Black Sea,37.4.2,37.4,,,
Azov Sea,37.4.3,37.4,,,
