Label_en;Label_es;P2:string;P29:string;P76:string;P39:wikibase-item;P50:wikibase-item;P48:globe-coordinate
Port of Tarifa;Puerto de Tarifa;Tarifa;ESTRF;Administración General del Estado;Q70;Q187;36.009368,-5.604034,0.000001
Port of Algeciras;Puerto de Algeciras;Algeciras;ESALG;Administración General del Estado;Q70;Q188;36.132349,-5.436094,0.000001
Port of La Linea de la Concepción;Puerto de La Linea de la Concepción;La Linea de la Concepción;;;Q70;Q188;36.158917,-5.359301,0.000001
Port of La Atunara;Puerto de La Atunara;La Atunara;;Comunidad Autónoma;Q70;Q188;36.180808,-5.334223,0.000001
Port of Torrevieja;Puerto de Torrevieja;Torrevieja;ESTOR;Comunidad Autónoma;Q70;Q189;37.970740,-0.686970,0.000001
Port of Guardamar del Segura;Puerto de Gardamar del Segura;Guardamar del Segura;;;Q70;Q189;38.109290,-0.645015,0.000001
Port of Santa Pola;Puerto de Santa Pola;Santa Pola;ESSPO;Comunidad Autónoma;Q70;Q190;38.196972,-0.561452,0.000001
Port of Alicante;Puerto de Alicante;Alicante;ESALC;Administración General del Estado;Q70;Q191;38.329485,-0.491189,0.000001
Port of Isla de Tabarca;Puerto de Isla de Tabarca;Isla de Tabarca;ESTAB;Comunidad Autónoma;Q70;Q191;38.166860,-0.478506,0.000001
Port of Villajoyosa;Puerto de Villajoyosa;Villajoyosa;ESVIL;Comunidad Autónoma;Q70;Q192;38.506843,-0.219837,0.000001
Port of Campello;Puerto de Campello;Campello,,El Campello;ESCAM;Comunidad Autónoma;Q70;Q192;38.430528,-0.385522,0.000001
Port of Calpe;Puerto de Calpe;Calpe;ESCAL;Comunidad Autónoma;Q70;Q192;38.637932,0.069755,0.000001
Port of Benidorm;Puerto de Benidorm;Benidorm;ESBEM;Comunidad Autónoma;Q70;Q192;38.534136,-0.133680,0.000001
Port of Altea;Puerto de Altea;Altea;ESALT;Comunidad Autónoma;Q70;Q193;38.588148,-0.054355,0.000001
Port of Denia;Puerto de Denia;Denia;ESDNA;Comunidad Autónoma;Q70;Q194;38.842661,0.00000115707,0.000001
Port of Moraira;Puerto de Moraira;Moraira;ESMOR;Comunidad Autónoma;Q70;Q194;38.686029,0.137104,0.000001
Port of Javea;Puerto de Javea;Javea,,Jávea;ESJAV;Comunidad Autónoma;Q70;Q194;38.797026,0.186018,0.000001
Port of Adra;Puerto de Adra;Adra;ESADR;;Q70;Q195;36.745583,-3.020300,0.000001
Port of Almería;Puerto de Almería;Almería;ESLEI;Administración General del Estado;Q70;Q196;36.834755,-2.481466,0.000001
Port of Roquetas De Mar;Puerto de Roquetas De Mar;Roquetas De Mar;;;Q70;Q196;36.755043,-2.605899,0.000001
Port of Carboneras;Puerto de Carboneras;Carboneras;;;Q70;Q197;36.990636,-1.897374,0.000001
Port of Garrucha;Puerto de La Garrucha;Garrucha;ESGAR;;Q70;Q198;37.183265,-1.8117254,0.000001
Port of Avilés;Puerto de Avilés;Aviles,,Avilés;ESAVS;Administración General del Estado;Q70;Q199;43.570472,-5.921849,0.000001
Port of San Esteban de Pravia;Puerto de San Esteban de Pravia;San Esteban de Pravia;ESSEO;;Q70;Q200;43.550340,-6.085262,0.000001
Port of San Juan de la Arena;Puerto de San Juan de la Arena;San Juan de la Arena;;;Q70;Q200;43.556463,-6.076936,0.000001
Port of Cudillero;Puerto de Cudillero;Cudillero;ESCLO;;Q70;Q200;43.567664,-6.150905,0.000001
Port of Oviñana;Puerto de Oviñana;Oviñana;;;Q70;Q200;43.584521,-6.224005,0.000001
Port of Luarca;Puerto de Luarca;Luarca;ESLUA;;Q70;Q201;43.546137,-6.532737,0.000001
Port of Viavelez;Puerto de Viavelez;Viavelez;;;Q70;Q201;43.563835,-6.839166,0.000001
Port of Tapia de Casariego;Puerto de Tapia de Casariego;Tapia de Casariego;ESTCG;;Q70;Q201;43.572279,-6.945576,0.000001
Port of Puerto de Vega;Puerto de Puerto de Vega;Puerto de Vega;;;Q70;Q201;43.565352,-6.645832,0.000001
Port of Ortiguera;Puerto de Ortiguera;Ortiguera;ESOGU;Comunidad Autónoma;Q70;Q201;43.560611,-6.741219,0.000001
Port of Figueras;Puerto de Figueras;Figueras;ESFGU;;Q70;Q201;43.537254,-7.023968,0.000001
Port of Villanueva y Geltrú;Puerto de Villanueva y Geltrú;Villanueva y la Geltrú,,Vilanova y la Geltrú;;;Q70;Q202;41.211069,1.732815,0.000001
Port of Sitges;Puerto de Sitges;Sitges;ESSIT;;Q70;Q202;41.234144,1.825151,0.000001
Port of Barcelona;Puerto de Barcelona;Barcelona;ESBCN;Administración General del Estado;Q70;Q203;41.373844,2.184105,0.000001
Port of El Masnou;Puerto del Masnou;El Masnou;ESMSN;Comunidad Autónoma;Q70;Q203;41.476019,2.314173,0.000001
Port of Castelldefels;Puerto de Castelldefels;Castelldefels;;;Q70;Q203;41.259104,1.927165,0.000001
Puerto de Calella de la Costa;Puerto de Calella de la Costa;Calella,,Calella de la Costa;;;Q70;Q203;41.612911,2.667081,0.000001
Port of Badalona;Puerto de Badalona;Badalona;ESBAD;;Q70;Q203;41.433339,2.241665,0.000001
Port of Arenys de Mar;Puerto de Arenys de Mar;Arenys de Mar;;;Q70;Q204;41.577157,2.560184,0.000001
Port of San Pol de Mar;Puerto de San Pol de Mar;San Pol de Mar;;;Q70;Q204;41.600530,2.624933,0.000001
Port of Montgat;Puerto de Montgat;Montgat;;;Q70;Q204;41.466138,2.282609,0.000001
Port of Pineda;Puerto de Pineda;Pineda,,Pineda de Mar;;;Q70;Q204;41.623655,2.700618,0.000001
Port of Mataró;Puerto de Mataró;Mataró,,Mataro;ESMTO;Comunidad Autónoma;Q70;Q204;41.529708,2.446001,0.000001
Port of Lequeitio;Puerto de Lequeito;Lequeito;ESLEK;Autoridad Portuaria;Q70;Q205;43.365200,-2.501288,0.000001
Port of Elanchove;Puerto de Elanchove;Elanchove;ESEEM;Autoridad Portuaria;Q70;Q205;43.403681,-2.637600,0.000001
Port of Bermeo;Puerto de Bermeo;Bermeo;ESBRM;Autoridad Portuaria;Q70;Q206;43.419742,-2.716807,0.000001
Port of Mundaca;Puerto de Mundaca;Mundaca;ESMKA;Autoridad Portuaria;Q70;Q206;43.408469,-2.697705,0.000001
Port of Bilbao;Puerto de Bilbao;Bilbao;ESBIO;Administración General del Estado;Q70;Q207;43.330121,-3.030032,0.000001
Port of Santurce;Puerto de Santurce;Santurce;;;Q70;Q207;43.330351,-3.030417,0.000001
Port of Plencia;Puerto de Plencia;Plencia;;Autoridad Portuaria;Q70;Q207;43.407787,-2.946647,0.000001
Port of Ciervana;Puerto de Ciervana;Ciervana,,Zierbena;;;Q70;Q207;43.353730,-3.079272,0.000001
Port of Arminza;Puerto de Arminza;Arminza,,Armintza;ESARW;Autoridad Portuaria;Q70;Q207;43.432793,-2.8999095,0.000001
Port of Ondárroa;Puerto de Ondárroa;Ondárroa;ESOND;Autoridad Portuaria;Q70;Q208;43.325230,-2.421274,0.000001
Port of El Puerto de Santa María;Puerto de Santa María;Puerto Santa María;;Comunidad Autónoma;Q70;Q209;36.590889,-6.227585,0.000001
Port of Chipiona;Puerto de Chipiona;Chipiona;ESCHP;Comunidad Autónoma;Q70;Q209;36.746117,-6.430557,0.000001
Port of Cádiz;Puerto de Cádiz;Cádiz,,Cadiz;ESCAD;Comunidad Autónoma;Q70;Q210;36.531542,-6.284302,0.000001
Port of Sanlucar De Barrameda;Puerto de Sanlucar De Barrameda;Sanlucar De Barrameda,,Sanlúcar De Barrameda;;;Q70;Q264;36.790345,-6.353188,0.000001
Port of San Fernando;Puerto de San Fernando;San Fernando;;;Q70;Q210;36.485886,-6.198461,0.000001
Port of Rota;Puerto de Rota;Rota;;;Q70;Q210;36.615883,-6.355881,0.000001
Port of Puerto Real;Puerto de Puerto Real;Puerto Real;;;Q70;Q210;36.524835,-6.191532,0.000001
Port of Puerto de Santa Maria;Puerto de Puerto de Santa Maria;Puerto de Santa Maria;;;Q70;Q210;36.580367,-6.250375,0.000001
Port of Barbate;Puerto de Barbate;Barbate;;;Q70;Q211;36.185695,-5.927214,0.000001
Port of Conil;Puerto de Conil;Conil, Conil de la Frontera;;;Q70;Q211;36.294671,-6.137259,0.000001
Port of Águilas;Puerto de Águilas;Águilas;ESAGU;;Q70;Q212;37.403187,-1.576922,0.000001
Port of Mazarrón;Pueto de Mazarrón;Mazarrón,,Mazarron;ESMZO;;Q70;Q213;37.562445,-1.256645,0.000001
Port of Cartagena;Puerto de Cartagena;Cartagena;ESCAR;Administración General del Estado;Q70;Q214;37.597303,-0.975028,0.000001
Port of San Pedro del Pinatar;Puerto de San Pedro del Pinatar;San Pedro del Pinatar;ESPPI;;Q70;Q215;37.820311,-0.754714,0.000001
Port of Burriana;Puerto de Burriana;Burriana;ESBRX;Comunidad Autónoma;Q70;Q216;39.862482,-0.069244,0.000001
Port of Castellón de la Plana;Puerto de Castellón;Castellón,,Castellon de la Plana (El Grao);ESCAS;Administración General del Estado;Q70;Q217;39.969572,0.014402,0.000001
Port of Vinaroz;Puerto de Vinaroz;Vinaroz,,Vinaròs;ESVZR;Comunidad Autónoma;Q70;Q218;40.465487,0.474575,0.000001
Port of Peñíscola;Puerto de Peñíscola;Peñíscola,,Peñiscola;;;Q70;Q218;40.356557,0.404921,0.000001
Port of Benicarlo;Puerto de Benicarlo;Benicarlo,,Benicarló;ESBEC;Comunidad Autónoma;Q70;Q218;40.414845,0.435114,0.000001
Port of Ceuta;Puerto de Ceuta;Ceuta;ESCEU;Administración General del Estado;Q70;Q219;35.897701,-5.319304,0.000001
Port of Sada;Puerto de Sada;Sada,,Sada-Fontán;ESSAD;Comunidad Autónoma;Q70;Q220;43.3616666,-8.246592,0.000001
Port of Redes;Puerto de Redes;Redes;;Comunidad Autónoma;Q70;Q220;43.423942,-8.203225,0.000001
Port of Miño;Puerto de Miño;Miño;;Comunidad Autónoma;Q70;Q220;43.351010,-8.216687,0.000001
Port of Mera-Oleiros;Puerto de Mera-Oleiros;Mera-Oleiros,,Mera;;Comunidad Autónoma;Q70;Q220;43.377937,-8.339051,0.000001
Port of Lorbe;Puerto de Lorbe;Lorbe,,Lorbé;;Comunidad Autónoma;Q70;Q220;43.390195,-8.297633,0.000001
Port of La Coruña;Puerto de La Coruña;La Coruña;ESLCG;Administración General del Estado;Q70;Q221;43.361959,-8.401746,0.000001
Port of Ares;Puerto de Ares;Ares;;Comunidad Autónoma;Q70;Q221;43.421989,-8.239047,0.000001
Port of Corme;Puerto de Corme;Corme;ESCRE;Comunidad Autónoma;Q70;Q222;43.262758,-8.963946,0.000001
Port of Camariñas;Puerto de Camariñas;Camariñas;ESCMI;Comunidad Autónoma;Q70;Q223;43.262758,-8.963946,0.000001
Port of Malpica de Bergantiños;Puerto de Malpica de Bergantiños;Malpica de Bergantiños,,Malpica;ESMJP;Comunidad Autónoma;Q70;Q223;43.323128,-8.807221,0.000001
Port of Laje;Puerto de Laje;Laje,,Laxe;;Comunidad Autónoma;Q70;Q223;43.223206,-9.002731,0.000001
Port of Camelle;Puerto de Camelle;Camelle;;Comunidad Autónoma;Q70;Q223;43,185186,-9.089765,0.000001
Port of Corcubión;Puerto de Corcubión;Corcubión;ESCCN;Comunidad Autónoma;Q70;Q224;42.944578,-9.189465,0.000001
Port of Muros;Puerto de Muros;Muros;ESMRS;Comunidad Autónoma;Q70;Q225;42.776525,-9.053630,0.000001
Port of Palmeira;Puerto de Palmeira;Palmeira;;Comunidad Autónoma;Q70;Q225;42.579949,-8.957257,0.000001
Port of O Freixo;Puerto de O Freixo;O Freixio,,Parrado;;Comunidad Autónoma;Q70;Q255;42.794630,-8.944739,0.00001
Port of Lira-Carnota;Puerto de Lira-Carnota;Lira-Carnota;;;Q70;Q255;42.804615,-9.136983,0.000001
Port of Finisterre;Puerto de Finisterre;Finisterre;ESCFI;Comunidad Autónoma;Q70;Q255;42.907156,-9.261919,0.000001
Port of El Pindo;Puerto del Pindo;El Pindo,,O Pindo;;Comunidad Autónoma;Q70;Q255;42.898353,-9.134221,0.000001
Port of Noia;Puerto de Noia;Noya,,Noia;ESNOA;Comunidad Autónoma;Q70;Q226;42.761960,-8.948072,0.000001
Port of Portosín;Puerto de Portosín;Portosín,,Portosin;;Comunidad Autónoma;Q70;Q266;42.759809,-8.948539,0.000001
Port of Puerto del Son;Puerto del Puerto del Son;Puerto del Son,,Porto do Son;;Comunidad Autónoma;Q70;Q266;42.728144,-9.001742,0.000001
Port of Cariño;Puerto de Cariño;Cariño;ESCNO;Comunidad Autónoma;Q70;Q227;43.737338,-7.865989,0.000001
Port of Santa Marta de Ortigueira;Puerto de Santa Marta de Ortigueira;Santa Marta de Ortigueira;;Comunidad Autónoma;Q70;Q227;43.681847,-7.854989,0.000001
Port of Cedeira;Puerto de Cedeira;Cedeira;ESCED;Comunidad Autónoma;Q70;Q228;43.657447,-8.069669,0.000001
Port of Mugia;Puerto de Mugia;Mugia;;Comunidad Autónoma;Q70;Q228;43.106309,-9.213671,0.000001
Port of Espasante;Pueto de Espasante;Espasante;;Comunidad Autónoma;Q70;Q288;43.721544,-7.812975,0.000001
Port of Cayon;Puerto de Cayon;Cayon,,Cayón;;;Q70;Q228;43.670902,-7.902280,0.000001
Port of Ferrol;Puerto de Ferrol;Ferrol;ESFRO;Administración General del Estado;Q70;Q229;43.476325,-8.245912,0.000001
Port of Puentedeume;Puerto de Puentedeume;Puentedeume;;Comunidad Autónoma;Q70;Q229;43.410196,-8.173633,0.000001
Port of Mugardos;Puerto de Mugardos;Mugardos,,San Telmo de Mugardos;;Comunidad Autónoma;Q70;Q229;43.462219,-8.259258,0.000001
Port of Barallobre;Puerto de Barallobre;Barallobre,,Maniños;;;Q70;Q229;43.464099,-8.195707,0.000001
Port of Llanes;Puerto de Llanes;Llanes;;;Q70;Q230;43.421022,-4.749488,0.000001
Port of Niembro;Puerto de Niembro;Niembro;;;Q70;Q230;43.434842,-4.835970,0.000001
Port of Bustio;Puerto de Bustio;Bustio;;;Q70;Q230;43.383468,-4.515102,0.000001
Port of Ribadesella;Puerto de Ribadesella;Ribadesella;ESRBS;;Q70;Q231;43.464025,-5.059060,0.000001
Port of Lastres;Puerto de Lastres;Lastres;;;Q70;Q232;43.464025,-5.059060,0.000001
Port of Tazones;Puerto de Tazones;Tazones;;;Q70;Q232;43.545562,-5.398063,0.000001
Port of El Puntal;Puerto del Puntal;El Puntal;;;Q70;Q232;43.525555,-5.389561,0.000001
Port of Gijón;Puerto de Gijón;Gijón,,Gijon,,Xixón;ESGIJ;Administración General del Estado;Q70;Q233;43.556653,-5.696565,0.000001
Port of Candás;Puerto de Candás;Candás,,Candas;ESADS;;Q70;Q233;43.589838,-5.760971,0.000001
Port of Luanco;Puerto de Luanco;Luanco;;;Q70;Q234;43.621928,-5.783419,0.000001
Port of Bañugues;Puerto de Bañugues;Bañugues;;;Q70;Q234;43.633282,-5.811731,0.000001
Port of Motril;Puerto de Motril;Motril;ESMOT;Administración General del Estado;Q70;Q235;36.721047,-3.521795,0.000001
Port of Almuñecar;Puerto de Almuñecar;Almuñecar;;;Q70;Q235;36.721047,-3.521795,0.000001
Port of Ayamonte;Puerto de Ayamonte;Ayamonte;ESAYA;Comunidad Autónoma;Q70;Q236;37.214764,-7.410339,0.000001
Port of Lepe;Puerto de Lepe;Lepe,,El Terrón;;Comunidad Autónoma;Q70;Q236;27.224018,-7.173480,0.000001
Port of Isla Cristina;Puerto de Isla Cristina;Isla Cristina;ESICR;Comunidad Autónoma;Q70;Q237;37.197770,-7.328395,0.000001
Port of Huelva;Puerto de Huelva;Huelva;ESHUV;Comunidad Autónoma;Q70;Q238;37.259069,-6.962165,0.000001
Port of Punta Umbría;Puerto de Punta Umbria;Punta Umbria;;Comunidad Autónoma;Q70;Q238;37.183325,-6.960498,0.000001
Port of Palos De La Frontera;Puerto de Palos De La Frontera;Palos De La Frontera;;;Q70;Q238;37.231693,-6.909139,0.000001
Port of Ibiza;Puerto de Ibiza;Ibiza;ESIBZ;Administración General del Estado;Q70;Q239;38.915179,1.437639,0.000001
Port of San Antonio Abad;Puerto de San Antonio Abad;San Antonio Abad;;;Q70;Q240;38.978252,1.302918,0.000001
Port of Formentera;Puerto de Formentera;Formentera,,Formentera (Cala Savina);;;Q70;Q241;38.734161,1.416832,0.000001
Port of Ribadeo;Puerto de Ribadeo;Ribadeo;ESRIB;Comunidad Autónoma;Q70;Q242;43.535686,-7.036000,0.000001
Port of San Ciprán;Puerto de San Ciprán;San Ciprán,,San Cibrao;ESSCI;Administración General del Estado;Q70;Q242;43.698746,-7.439807,0.000001
Port of Foz;Puerto de Foz;Foz;;Comunidad Autónoma;Q70;Q242;43.565879,-7.256003,0.000001
Port of Burela;Puerto de Burela;Burela;ESBRL;Comunidad Autónoma;Q70;Q243;43.656565,-7.351034,0.000001
Port of Vivero;Puerto de Vivero;Vivero,,Viveiro;ESVIV;Comunidad Autónoma;Q70;Q244;43.669522,-7.594536,0.000001
Port of Celeiro;Puerto de Celeiro;Celeiro,,Cillero;;;Q70;Q244;43.678917,-7.597197,0.000001
Port of Barquero-Bares;Puerto de Barquero-Bares;Barquero-Bares,,Bares,,Barqueiro;;Comunidad Autónoma;Q70;Q244;43.737261,-7.700819,0.000001
Port of Vicedo;Puerto de Vicedo;Vicedo;;Comunidad Autónoma;Q70;Q244;43.738027,-7.676294,0.00001
Port of Estepona;Puerto de Estepona;Estepona;ESEPN;Comunidad Autónoma;Q70;Q245;36.415928,-5.155282,0.000001
Port of Marbella;Puerto de Marbella;Marbella;;Comunidad Autónoma;Q70;Q246;36.506163,-4.873797,0.000001
Port of Fuengirola;Puerto de Fuengirola;Fuengirola;ESFGL;Comunidad Autónoma;Q70;Q247;36.539363,-4.617564,0.000001
Port of Málaga;Puerto de Málaga;Málaga;ESAGP;Administración General del Estado;Q70;Q248;36.708865,-4.420987,0.000001
Port of La Carihuela;Puerto de La Carihuela;La Carihuela;;;Q70;Q248;36.596552,-4.509475,0.000001
Port of Vélez-Málaga;Puerto de Vélez-Málaga;Vélez-Málaga,,Velez-Malaga;;Comunidad Autónoma;Q70;Q249;36.748360,-4.068612,0.000001
Port of Torre Del Mar;Puerto de Torre Del Mar;Torre Del Mar;;;Q70;Q249;36.747958,-4.068532,0.000001
